nohup: ignoring input
Using device: cuda
aaa
bbb

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
fiile length: 0

855it [41:11,  2.89s/it]
856it [41:14,  2.89s/it]
857it [41:17,  2.89s/it]
858it [41:20,  2.89s/it]
859it [41:23,  2.89s/it]
860it [41:26,  2.89s/it]
861it [41:28,  2.89s/it]
862it [41:31,  2.89s/it]
863it [41:34,  2.89s/it]
864it [41:37,  2.89s/it]
865it [41:40,  2.89s/it]
866it [41:43,  2.87s/it]
867it [41:46,  2.87s/it]
868it [41:49,  2.88s/it]
869it [41:52,  2.89s/it]
870it [41:54,  2.89s/it]
871it [41:57,  2.89s/it]
872it [42:00,  2.87s/it]
873it [42:03,  2.88s/it]
874it [42:06,  2.89s/it]
875it [42:09,  2.89s/it]
876it [42:12,  2.90s/it]
877it [42:15,  2.89s/it]
878it [42:18,  2.89s/it]
879it [42:20,  2.89s/it]
880it [42:23,  2.89s/it]
881it [42:26,  2.87s/it]
882it [42:29,  2.88s/it]
883it [42:32,  2.89s/it]
884it [42:35,  2.89s/it]
885it [42:38,  2.87s/it]
886it [42:41,  2.86s/it]
887it [42:43,  2.87s/it]
888it [42:46,  2.86s/it]
889it [42:49,  2.87s/it]
890it [42:52,  2.88s/it]
891it [42:55,  2.88s/it]
892it [42:58,  2.89s/it]
893it [43:01,  2.89s/it]
894it [43:04,  2.89s/it]
895it [43:06,  2.87s/it]
896it [43:09,  2.86s/it]
897it [43:12,  2.87s/it]
898it [43:15,  2.87s/it]
899it [43:18,  2.87s/it]
900it [43:21,  2.87s/it]
901it [43:24,  2.88s/it]
902it [43:27,  2.89s/it]
903it [43:29,  2.87s/it]
904it [43:32,  2.88s/it]
905it [43:35,  2.88s/it]
906it [43:38,  2.89s/it]
907it [43:41,  2.90s/it]
908it [43:44,  2.90s/it]
909it [43:47,  2.90s/it]
910it [43:50,  2.90s/it]
911it [43:53,  2.90s/it]
912it [43:56,  2.91s/it]
913it [43:58,  2.88s/it]
914it [44:01,  2.87s/it]
915it [44:04,  2.87s/it]
916it [44:07,  2.86s/it]
917it [44:10,  2.85s/it]
918it [44:13,  2.86s/it]
919it [44:15,  2.85s/it]
920it [44:18,  2.86s/it]
921it [44:21,  2.87s/it]
922it [44:24,  2.88s/it]
923it [44:27,  2.88s/it]
924it [44:30,  2.89s/it]
925it [44:33,  2.89s/it]
926it [44:36,  2.89s/it]
927it [44:39,  2.90s/it]
928it [44:42,  2.90s/it]
929it [44:44,  2.90s/it]
930it [44:47,  2.88s/it]
931it [44:50,  2.89s/it]
932it [44:53,  2.89s/it]
933it [44:56,  2.89s/it]
934it [44:59,  2.89s/it]
935it [45:02,  2.89s/it]
936it [45:05,  2.89s/it]
937it [45:08,  2.89s/it]
938it [45:10,  2.89s/it]
939it [45:13,  2.87s/it]
940it [45:16,  2.88s/it]
941it [45:19,  2.88s/it]
942it [45:22,  2.87s/it]
943it [45:25,  2.87s/it]
944it [45:28,  2.89s/it]
945it [45:31,  2.89s/it]
946it [45:33,  2.89s/it]
947it [45:36,  2.87s/it]
948it [45:39,  2.87s/it]
949it [45:42,  2.88s/it]
950it [45:45,  2.89s/it]
951it [45:48,  2.89s/it]
952it [45:51,  2.90s/it]
953it [45:54,  2.90s/it]
954it [45:56,  2.88s/it]
955it [45:59,  2.88s/it]
956it [46:02,  2.89s/it]
957it [46:05,  2.89s/it]
958it [46:08,  2.89s/it]
959it [46:11,  2.89s/it]
960it [46:14,  2.89s/it]
961it [46:17,  2.87s/it]
962it [46:20,  2.87s/it]
963it [46:22,  2.86s/it]
964it [46:25,  2.85s/it]
965it [46:28,  2.86s/it]
966it [46:31,  2.87s/it]
967it [46:34,  2.88s/it]
968it [46:37,  2.88s/it]
969it [46:40,  2.89s/it]
970it [46:43,  2.90s/it]
971it [46:46,  2.90s/it]
972it [46:48,  2.90s/it]
973it [46:51,  2.89s/it]
974it [46:54,  2.87s/it]
975it [46:57,  2.88s/it]
976it [47:00,  2.89s/it]
977it [47:03,  2.89s/it]
978it [47:06,  2.89s/it]
979it [47:09,  2.89s/it]
980it [47:11,  2.89s/it]
981it [47:14,  2.89s/it]
982it [47:17,  2.90s/it]
983it [47:20,  2.90s/it]
984it [47:23,  2.90s/it]
985it [47:26,  2.90s/it]
986it [47:29,  2.90s/it]
987it [47:32,  2.90s/it]
988it [47:35,  2.87s/it]
989it [47:38,  2.88s/it]
990it [47:40,  2.89s/it]
991it [47:43,  2.89s/it]
992it [47:46,  2.88s/it]
993it [47:49,  2.89s/it]
994it [47:52,  2.90s/it]
995it [47:55,  2.90s/it]
996it [47:58,  2.90s/it]
997it [48:01,  2.88s/it]
998it [48:04,  2.88s/it]
999it [48:06,  2.89s/it]
1000it [48:09,  2.91s/it]
1001it [48:12,  2.90s/it]
1002it [48:15,  2.88s/it]
1003it [48:18,  2.87s/it]
1004it [48:21,  2.85s/it]
1005it [48:24,  2.87s/it]
1006it [48:27,  2.88s/it]
1007it [48:29,  2.88s/it]
1008it [48:32,  2.89s/it]
1009it [48:35,  2.89s/it]
1010it [48:38,  2.87s/it]
1011it [48:41,  2.88s/it]
1012it [48:44,  2.88s/it]
1013it [48:47,  2.89s/it]
1014it [48:50,  2.87s/it]
1015it [48:52,  2.88s/it]
1016it [48:55,  2.88s/it]
1017it [48:58,  2.89s/it]
1018it [49:01,  2.90s/it]
1019it [49:04,  2.90s/it]
1020it [49:07,  2.90s/it]
1021it [49:10,  2.90s/it]
1022it [49:13,  2.88s/it]
1023it [49:16,  2.88s/it]
1024it [49:19,  2.89s/it]
1025it [49:21,  2.89s/it]
1026it [49:24,  2.89s/it]
1027it [49:27,  2.89s/it]
1028it [49:30,  2.90s/it]
1029it [49:33,  2.89s/it]
1030it [49:36,  2.90s/it]
1031it [49:39,  2.90s/it]
1032it [49:42,  2.89s/it]
1033it [49:45,  2.90s/it]
1034it [49:48,  2.90s/it]
1035it [49:50,  2.88s/it]
1036it [49:53,  2.87s/it]
1037it [49:56,  2.88s/it]
1038it [49:59,  2.86s/it]
1039it [50:02,  2.87s/it]
1040it [50:05,  2.88s/it]
1041it [50:08,  2.88s/it]
1042it [50:10,  2.89s/it]
1043it [50:13,  2.89s/it]
1044it [50:16,  2.89s/it]
1045it [50:19,  2.87s/it]
1046it [50:22,  2.85s/it]
1047it [50:25,  2.86s/it]
1048it [50:28,  2.87s/it]
1049it [50:31,  2.87s/it]
1050it [50:33,  2.88s/it]
1051it [50:36,  2.88s/it]
1052it [50:39,  2.89s/it]
1053it [50:42,  2.89s/it]
1054it [50:45,  2.89s/it]
1055it [50:48,  2.89s/it]
1056it [50:51,  2.87s/it]
1057it [50:54,  2.88s/it]
1058it [50:57,  2.88s/it]
1059it [50:59,  2.89s/it]
1060it [51:02,  2.89s/it]
1061it [51:05,  2.90s/it]
1062it [51:08,  2.90s/it]
1063it [51:11,  2.90s/it]
1064it [51:14,  2.88s/it]
1065it [51:17,  2.88s/it]
1066it [51:20,  2.86s/it]
1067it [51:22,  2.85s/it]
1068it [51:25,  2.86s/it]
1069it [51:28,  2.85s/it]
1070it [51:31,  2.86s/it]
1071it [51:34,  2.87s/it]
1072it [51:37,  2.88s/it]
1073it [51:40,  2.89s/it]
1074it [51:43,  2.89s/it]
1075it [51:46,  2.89s/it]
1076it [51:48,  2.89s/it]
1077it [51:51,  2.89s/it]
1078it [51:54,  2.90s/it]
1079it [51:57,  2.90s/it]
1080it [52:00,  2.88s/it]
1081it [52:03,  2.89s/it]
1082it [52:06,  2.89s/it]
1083it [52:09,  2.89s/it]
1084it [52:12,  2.89s/it]
1085it [52:14,  2.89s/it]
1086it [52:17,  2.89s/it]
1087it [52:20,  2.89s/it]
1088it [52:23,  2.90s/it]
1089it [52:26,  2.90s/it]
1090it [52:29,  2.90s/it]
1091it [52:32,  2.90s/it]
1092it [52:35,  2.88s/it]
1093it [52:38,  2.89s/it]
1094it [52:40,  2.89s/it]
1095it [52:43,  2.89s/it]
1096it [52:46,  2.90s/it]
1097it [52:49,  2.87s/it]
1098it [52:52,  2.88s/it]
1099it [52:55,  2.88s/it]
1100it [52:58,  2.90s/it]
1101it [53:01,  2.90s/it]
1102it [53:04,  2.90s/it]
1103it [53:06,  2.90s/it]
1104it [53:09,  2.88s/it]
1105it [53:12,  2.88s/it]
1106it [53:15,  2.88s/it]
1107it [53:18,  2.89s/it]
1108it [53:21,  2.88s/it]
1109it [53:24,  2.88s/it]
1110it [53:27,  2.89s/it]
1111it [53:29,  2.86s/it]
1112it [53:32,  2.87s/it]
1113it [53:35,  2.85s/it]
1114it [53:38,  2.84s/it]
1115it [53:41,  2.86s/it]
1116it [53:44,  2.87s/it]
1117it [53:47,  2.87s/it]
1118it [53:50,  2.88s/it]
1119it [53:52,  2.89s/it]
1120it [53:55,  2.89s/it]
1121it [53:58,  2.90s/it]
1122it [54:01,  2.90s/it]
1123it [54:04,  2.89s/it]
1124it [54:07,  2.87s/it]
1125it [54:10,  2.88s/it]
1126it [54:13,  2.88s/it]
1127it [54:16,  2.89s/it]
1128it [54:18,  2.89s/it]
1129it [54:21,  2.89s/it]
1130it [54:24,  2.89s/it]
1131it [54:27,  2.90s/it]
1132it [54:30,  2.90s/it]
1133it [54:33,  2.90s/it]
1134it [54:36,  2.90s/it]
1135it [54:39,  2.90s/it]
1136it [54:42,  2.91s/it]
1137it [54:45,  2.91s/it]
1138it [54:47,  2.88s/it]
1139it [54:50,  2.89s/it]
1140it [54:53,  2.88s/it]
1141it [54:56,  2.89s/it]
1142it [54:59,  2.88s/it]
1143it [55:02,  2.89s/it]
1144it [55:05,  2.89s/it]
1145it [55:08,  2.90s/it]
1146it [55:11,  2.90s/it]
1147it [55:13,  2.90s/it]
1148it [55:16,  2.89s/it]
1149it [55:19,  2.89s/it]
1150it [55:22,  2.90s/it]
1151it [55:25,  2.89s/it]
1152it [55:28,  2.89s/it]
1153it [55:31,  2.90s/it]
1154it [55:34,  2.90s/it]
1155it [55:37,  2.90s/it]
1156it [55:40,  2.90s/it]
1157it [55:42,  2.88s/it]
1158it [55:45,  2.88s/it]
1159it [55:48,  2.88s/it]
1160it [55:51,  2.89s/it]
1161it [55:54,  2.90s/it]
1162it [55:57,  2.89s/it]
1163it [56:00,  2.89s/it]
1164it [56:03,  2.89s/it]
1165it [56:05,  2.89s/it]
1166it [56:08,  2.90s/it]
1167it [56:11,  2.90s/it]
1168it [56:14,  2.90s/it]
1169it [56:17,  2.90s/it]
1170it [56:20,  2.90s/it]
1171it [56:23,  2.90s/it]
1172it [56:26,  2.90s/it]
1173it [56:29,  2.90s/it]
1174it [56:32,  2.90s/it]
1175it [56:34,  2.89s/it]
1176it [56:37,  2.89s/it]
1177it [56:40,  2.90s/it]
1178it [56:43,  2.90s/it]
1179it [56:46,  2.90s/it]
1180it [56:49,  2.90s/it]
1181it [56:52,  2.90s/it]
1182it [56:55,  2.90s/it]
1183it [56:58,  2.90s/it]
1184it [57:01,  2.90s/it]
1185it [57:03,  2.90s/it]
1186it [57:06,  2.90s/it]
1187it [57:09,  2.90s/it]
1188it [57:12,  2.89s/it]
1189it [57:15,  2.90s/it]
1190it [57:18,  2.90s/it]
1191it [57:21,  2.90s/it]
1192it [57:24,  2.90s/it]
1193it [57:27,  2.90s/it]
1194it [57:30,  2.90s/it]
1195it [57:32,  2.90s/it]
1196it [57:35,  2.90s/it]
1197it [57:38,  2.90s/it]
1198it [57:41,  2.89s/it]
1199it [57:44,  2.90s/it]
1200it [57:47,  2.91s/it]
1201it [57:50,  2.90s/it]
1202it [57:53,  2.90s/it]
1203it [57:56,  2.90s/it]
1204it [57:59,  2.90s/it]
1205it [58:01,  2.90s/it]
1206it [58:04,  2.90s/it]
1207it [58:07,  2.90s/it]
1208it [58:10,  2.90s/it]
1209it [58:13,  2.90s/it]
1210it [58:16,  2.90s/it]
1211it [58:19,  2.90s/it]
1212it [58:22,  2.89s/it]
1213it [58:25,  2.90s/it]
1214it [58:28,  2.89s/it]
1215it [58:30,  2.89s/it]
1216it [58:33,  2.90s/it]
1217it [58:36,  2.90s/it]
1218it [58:39,  2.90s/it]
1219it [58:42,  2.90s/it]
1220it [58:45,  2.89s/it]
1221it [58:48,  2.89s/it]
1222it [58:51,  2.90s/it]
1223it [58:54,  2.89s/it]
1224it [58:56,  2.89s/it]
1225it [58:59,  2.90s/it]
1226it [59:02,  2.89s/it]
1227it [59:05,  2.89s/it]
1228it [59:08,  2.89s/it]
1229it [59:11,  2.89s/it]
1230it [59:14,  2.89s/it]
1231it [59:17,  2.89s/it]
1232it [59:20,  2.90s/it]
1233it [59:23,  2.90s/it]
1234it [59:25,  2.89s/it]
1235it [59:28,  2.89s/it]
1236it [59:31,  2.89s/it]
1237it [59:34,  2.89s/it]
1238it [59:37,  2.89s/it]
1239it [59:40,  2.89s/it]
1240it [59:43,  2.89s/it]
1241it [59:46,  2.89s/it]
1242it [59:49,  2.89s/it]
1243it [59:51,  2.90s/it]
1244it [59:54,  2.90s/it]
1245it [59:57,  2.90s/it]
1246it [1:00:00,  2.90s/it]
1247it [1:00:03,  2.89s/it]
1248it [1:00:06,  2.90s/it]
1249it [1:00:09,  2.90s/it]
1250it [1:00:12,  2.90s/it]
1251it [1:00:15,  2.89s/it]
1252it [1:00:18,  2.89s/it]
1253it [1:00:20,  2.89s/it]
1254it [1:00:23,  2.90s/it]
1255it [1:00:26,  2.90s/it]
1256it [1:00:29,  2.90s/it]
1257it [1:00:32,  2.90s/it]
1258it [1:00:35,  2.90s/it]
1259it [1:00:38,  2.90s/it]
1260it [1:00:41,  2.90s/it]
1261it [1:00:44,  2.90s/it]
1262it [1:00:46,  2.89s/it]
1263it [1:00:49,  2.90s/it]
1264it [1:00:52,  2.90s/it]
1265it [1:00:55,  2.89s/it]
1266it [1:00:58,  2.89s/it]
1267it [1:01:01,  2.90s/it]
1268it [1:01:04,  2.90s/it]
1269it [1:01:07,  2.90s/it]
1270it [1:01:10,  2.89s/it]
1271it [1:01:13,  2.89s/it]
1272it [1:01:15,  2.90s/it]
1273it [1:01:18,  2.89s/it]
1274it [1:01:21,  2.90s/it]
1275it [1:01:24,  2.90s/it]
1276it [1:01:27,  2.89s/it]
1277it [1:01:30,  2.89s/it]
1278it [1:01:33,  2.90s/it]
1279it [1:01:36,  2.90s/it]
1280it [1:01:39,  2.90s/it]
1281it [1:01:41,  2.88s/it]
1282it [1:01:44,  2.87s/it]
1283it [1:01:47,  2.88s/it]
1284it [1:01:50,  2.88s/it]
1285it [1:01:53,  2.89s/it]
1286it [1:01:56,  2.89s/it]
1287it [1:01:59,  2.90s/it]
1288it [1:02:02,  2.90s/it]
1289it [1:02:05,  2.90s/it]
1290it [1:02:08,  2.90s/it]
1291it [1:02:10,  2.89s/it]
1292it [1:02:13,  2.89s/it]
1293it [1:02:16,  2.90s/it]
1294it [1:02:19,  2.89s/it]
1295it [1:02:22,  2.89s/it]
1296it [1:02:25,  2.89s/it]
1297it [1:02:28,  2.89s/it]
1298it [1:02:31,  2.90s/it]
1299it [1:02:34,  2.90s/it]
1300it [1:02:37,  2.92s/it]
1301it [1:02:39,  2.91s/it]
1302it [1:02:42,  2.91s/it]
1303it [1:02:45,  2.91s/it]
1304it [1:02:48,  2.90s/it]
1305it [1:02:51,  2.90s/it]
1306it [1:02:54,  2.90s/it]
1307it [1:02:57,  2.88s/it]
1308it [1:03:00,  2.89s/it]
1309it [1:03:03,  2.89s/it]
1310it [1:03:05,  2.90s/it]
1311it [1:03:08,  2.90s/it]
1312it [1:03:11,  2.90s/it]
1313it [1:03:14,  2.90s/it]
1314it [1:03:17,  2.90s/it]
1315it [1:03:20,  2.90s/it]
1316it [1:03:23,  2.90s/it]
1317it [1:03:26,  2.90s/it]
1318it [1:03:29,  2.90s/it]
1319it [1:03:32,  2.90s/it]
1320it [1:03:34,  2.90s/it]
1321it [1:03:37,  2.89s/it]
1322it [1:03:40,  2.90s/it]
1323it [1:03:43,  2.90s/it]
1324it [1:03:46,  2.90s/it]
1325it [1:03:49,  2.90s/it]
1326it [1:03:52,  2.90s/it]
1327it [1:03:55,  2.90s/it]
1328it [1:03:58,  2.90s/it]
1329it [1:04:01,  2.91s/it]
1330it [1:04:03,  2.90s/it]
1331it [1:04:06,  2.90s/it]
1332it [1:04:09,  2.90s/it]
1333it [1:04:12,  2.90s/it]
1334it [1:04:15,  2.90s/it]
1335it [1:04:18,  2.90s/it]
1336it [1:04:21,  2.90s/it]
1337it [1:04:24,  2.90s/it]
1338it [1:04:27,  2.89s/it]
1339it [1:04:30,  2.90s/it]
1340it [1:04:32,  2.90s/it]
1341it [1:04:35,  2.90s/it]
1342it [1:04:38,  2.90s/it]
1343it [1:04:41,  2.90s/it]
1344it [1:04:44,  2.91s/it]
1345it [1:04:47,  2.90s/it]
1346it [1:04:50,  2.90s/it]
1347it [1:04:53,  2.90s/it]
1348it [1:04:56,  2.90s/it]
1349it [1:04:59,  2.90s/it]
1350it [1:05:01,  2.89s/it]
1351it [1:05:04,  2.89s/it]
1352it [1:05:07,  2.89s/it]
1353it [1:05:10,  2.89s/it]
1354it [1:05:13,  2.89s/it]
1355it [1:05:16,  2.89s/it]
1356it [1:05:19,  2.89s/it]
1357it [1:05:22,  2.89s/it]
1358it [1:05:25,  2.89s/it]
1359it [1:05:27,  2.90s/it]
1360it [1:05:30,  2.89s/it]
1361it [1:05:33,  2.90s/it]
1362it [1:05:36,  2.89s/it]
1363it [1:05:39,  2.89s/it]
1364it [1:05:42,  2.89s/it]
1365it [1:05:45,  2.88s/it]
1366it [1:05:48,  2.88s/it]
1367it [1:05:51,  2.89s/it]
1368it [1:05:53,  2.89s/it]
1369it [1:05:56,  2.90s/it]
1370it [1:05:59,  2.89s/it]
1371it [1:06:02,  2.89s/it]
1372it [1:06:05,  2.89s/it]
1373it [1:06:08,  2.89s/it]
1374it [1:06:11,  2.88s/it]
1375it [1:06:14,  2.89s/it]
1376it [1:06:17,  2.89s/it]
1377it [1:06:19,  2.89s/it]
1378it [1:06:22,  2.89s/it]
1379it [1:06:25,  2.89s/it]
1380it [1:06:28,  2.89s/it]
1381it [1:06:31,  2.89s/it]
1382it [1:06:34,  2.89s/it]
1383it [1:06:37,  2.89s/it]
1384it [1:06:40,  2.89s/it]
1385it [1:06:43,  2.89s/it]
1386it [1:06:45,  2.89s/it]
1387it [1:06:48,  2.89s/it]
1388it [1:06:51,  2.89s/it]
1389it [1:06:54,  2.89s/it]
1390it [1:06:57,  2.89s/it]
1391it [1:07:00,  2.90s/it]
1392it [1:07:03,  2.89s/it]
1393it [1:07:06,  2.90s/it]
1394it [1:07:09,  2.90s/it]
1395it [1:07:12,  2.89s/it]
1396it [1:07:14,  2.89s/it]
1397it [1:07:17,  2.89s/it]
1398it [1:07:20,  2.90s/it]
1399it [1:07:23,  2.90s/it]
1400it [1:07:26,  2.92s/it]
1401it [1:07:29,  2.91s/it]
1402it [1:07:32,  2.91s/it]
1403it [1:07:35,  2.90s/it]
1404it [1:07:38,  2.90s/it]
1405it [1:07:41,  2.90s/it]
1406it [1:07:43,  2.91s/it]
1407it [1:07:46,  2.90s/it]
1408it [1:07:49,  2.90s/it]
1409it [1:07:52,  2.90s/it]
1410it [1:07:55,  2.90s/it]
1411it [1:07:58,  2.90s/it]
1412it [1:08:01,  2.89s/it]
1413it [1:08:04,  2.89s/it]
1414it [1:08:07,  2.89s/it]
1415it [1:08:10,  2.89s/it]
1416it [1:08:12,  2.89s/it]
1417it [1:08:15,  2.90s/it]
1418it [1:08:18,  2.89s/it]
1419it [1:08:21,  2.89s/it]
1420it [1:08:24,  2.88s/it]
1421it [1:08:27,  2.88s/it]
1422it [1:08:30,  2.88s/it]
1423it [1:08:33,  2.88s/it]
1424it [1:08:35,  2.89s/it]
1425it [1:08:38,  2.89s/it]
1426it [1:08:41,  2.88s/it]
1427it [1:08:44,  2.88s/it]
1428it [1:08:47,  2.88s/it]
1429it [1:08:50,  2.88s/it]
1430it [1:08:53,  2.89s/it]
1431it [1:08:56,  2.87s/it]
1432it [1:08:58,  2.85s/it]
1433it [1:09:01,  2.86s/it]
1434it [1:09:04,  2.87s/it]
1435it [1:09:07,  2.87s/it]
1436it [1:09:10,  2.88s/it]
1437it [1:09:13,  2.89s/it]
1438it [1:09:16,  2.88s/it]
1439it [1:09:19,  2.89s/it]
1440it [1:09:22,  2.89s/it]
1441it [1:09:24,  2.88s/it]
1442it [1:09:27,  2.89s/it]
1443it [1:09:30,  2.88s/it]
1444it [1:09:33,  2.89s/it]
1445it [1:09:36,  2.88s/it]
1446it [1:09:39,  2.89s/it]
1447it [1:09:42,  2.89s/it]
1448it [1:09:45,  2.89s/it]
1449it [1:09:48,  2.89s/it]
1450it [1:09:50,  2.89s/it]
1451it [1:09:53,  2.89s/it]
1452it [1:09:56,  2.90s/it]
1453it [1:09:59,  2.89s/it]
1454it [1:10:02,  2.89s/it]
1455it [1:10:05,  2.88s/it]
1456it [1:10:08,  2.88s/it]
1457it [1:10:11,  2.89s/it]
1458it [1:10:14,  2.88s/it]
1459it [1:10:17,  2.94s/it]
1460it [1:10:19,  2.92s/it]
1461it [1:10:22,  2.92s/it]
1462it [1:10:25,  2.91s/it]
1463it [1:10:28,  2.90s/it]
1464it [1:10:31,  2.90s/it]
1465it [1:10:34,  2.90s/it]
1466it [1:10:37,  2.89s/it]
1467it [1:10:40,  2.88s/it]
1468it [1:10:43,  2.88s/it]
1469it [1:10:45,  2.88s/it]
1470it [1:10:48,  2.89s/it]
1471it [1:10:51,  2.88s/it]
1472it [1:10:54,  2.88s/it]
1473it [1:10:57,  2.88s/it]
1474it [1:11:00,  2.95s/it]
1475it [1:11:03,  2.94s/it]
1476it [1:11:06,  2.92s/it]
1477it [1:11:09,  2.91s/it]
1478it [1:11:12,  2.91s/it]
1479it [1:11:15,  2.91s/it]
1480it [1:11:17,  2.90s/it]
1481it [1:11:20,  2.90s/it]
1482it [1:11:23,  2.90s/it]
1483it [1:11:26,  2.90s/it]
1484it [1:11:29,  2.89s/it]
1485it [1:11:32,  2.89s/it]
1486it [1:11:35,  2.89s/it]
1487it [1:11:38,  2.89s/it]
1488it [1:11:41,  2.89s/it]
1489it [1:11:43,  2.89s/it]
1490it [1:11:46,  2.89s/it]
1491it [1:11:49,  2.90s/it]
1492it [1:11:52,  2.89s/it]
1493it [1:11:55,  2.89s/it]
1494it [1:11:58,  2.90s/it]
1495it [1:12:01,  2.89s/it]
1496it [1:12:04,  2.90s/it]
1497it [1:12:07,  2.89s/it]
1498it [1:12:09,  2.88s/it]
1499it [1:12:12,  2.89s/it]
1500it [1:12:15,  2.91s/it]
1501it [1:12:18,  2.90s/it]
1502it [1:12:21,  2.90s/it]
1503it [1:12:24,  2.90s/it]
1504it [1:12:27,  2.89s/it]
1505it [1:12:30,  2.89s/it]
1506it [1:12:33,  2.89s/it]
1507it [1:12:36,  2.89s/it]
1508it [1:12:38,  2.89s/it]
1509it [1:12:41,  2.88s/it]
1510it [1:12:44,  2.88s/it]
1511it [1:12:47,  2.88s/it]
1512it [1:12:50,  2.89s/it]
1513it [1:12:53,  2.89s/it]
1514it [1:12:56,  2.89s/it]
1515it [1:12:59,  2.89s/it]
1516it [1:13:01,  2.88s/it]
1517it [1:13:04,  2.88s/it]
1518it [1:13:07,  2.88s/it]
1519it [1:13:10,  2.88s/it]
1520it [1:13:13,  2.88s/it]
1521it [1:13:16,  2.88s/it]
1522it [1:13:19,  2.88s/it]
1523it [1:13:22,  2.88s/it]
1524it [1:13:25,  2.89s/it]
1525it [1:13:27,  2.89s/it]
1526it [1:13:30,  2.89s/it]
1527it [1:13:33,  2.89s/it]
1528it [1:13:36,  2.89s/it]
1529it [1:13:39,  2.90s/it]
1530it [1:13:42,  2.90s/it]
1531it [1:13:45,  2.90s/it]
1532it [1:13:48,  2.90s/it]
1533it [1:13:51,  2.95s/it]
1534it [1:13:54,  2.93s/it]
1535it [1:13:57,  2.92s/it]
1536it [1:13:59,  2.90s/it]
1537it [1:14:03,  2.95s/it]
1538it [1:14:05,  2.93s/it]
1539it [1:14:08,  2.91s/it]
1540it [1:14:11,  2.90s/it]
1541it [1:14:14,  2.89s/it]
1542it [1:14:17,  2.89s/it]
1543it [1:14:20,  2.89s/it]
1544it [1:14:23,  2.88s/it]
1545it [1:14:26,  2.88s/it]
1546it [1:14:28,  2.88s/it]
1547it [1:14:31,  2.88s/it]
1548it [1:14:34,  2.89s/it]
1549it [1:14:37,  2.89s/it]
1550it [1:14:40,  2.89s/it]
1551it [1:14:43,  2.89s/it]
1552it [1:14:46,  2.88s/it]
1553it [1:14:49,  2.89s/it]
1554it [1:14:52,  2.89s/it]
1555it [1:14:54,  2.89s/it]
1556it [1:14:57,  2.89s/it]
1557it [1:15:00,  2.89s/it]
1558it [1:15:03,  2.88s/it]
1559it [1:15:06,  2.89s/it]
1560it [1:15:09,  2.94s/it]
1561it [1:15:12,  2.92s/it]
1562it [1:15:15,  2.91s/it]
1563it [1:15:18,  2.90s/it]
1564it [1:15:21,  2.90s/it]
1565it [1:15:23,  2.90s/it]
1566it [1:15:26,  2.89s/it]
1567it [1:15:29,  2.89s/it]
1568it [1:15:32,  2.89s/it]
1569it [1:15:35,  2.89s/it]
1570it [1:15:38,  2.90s/it]
1571it [1:15:41,  2.89s/it]
1572it [1:15:44,  2.89s/it]
1573it [1:15:47,  2.89s/it]
1574it [1:15:49,  2.89s/it]
1575it [1:15:52,  2.89s/it]
1576it [1:15:55,  2.88s/it]
1577it [1:15:58,  2.88s/it]
1578it [1:16:01,  2.88s/it]
1579it [1:16:04,  2.87s/it]
1580it [1:16:07,  2.95s/it]
1581it [1:16:10,  2.93s/it]
1582it [1:16:13,  2.92s/it]
1583it [1:16:16,  2.91s/it]
1584it [1:16:18,  2.90s/it]
1585it [1:16:21,  2.89s/it]
1586it [1:16:24,  2.89s/it]
1587it [1:16:27,  2.89s/it]
1588it [1:16:30,  2.89s/it]
1589it [1:16:33,  2.88s/it]
1590it [1:16:36,  2.89s/it]
1591it [1:16:39,  2.88s/it]
1592it [1:16:42,  2.89s/it]
1593it [1:16:44,  2.89s/it]
1594it [1:16:47,  2.89s/it]
1595it [1:16:50,  2.89s/it]
1596it [1:16:53,  2.89s/it]
1597it [1:16:56,  2.89s/it]
1598it [1:16:59,  2.88s/it]
1599it [1:17:02,  2.88s/it]
1600it [1:17:05,  2.91s/it]
1601it [1:17:08,  2.91s/it]
1602it [1:17:11,  2.90s/it]
1603it [1:17:13,  2.90s/it]
1604it [1:17:16,  2.89s/it]
1605it [1:17:19,  2.89s/it]
1606it [1:17:22,  2.89s/it]
1607it [1:17:25,  2.88s/it]
1608it [1:17:28,  2.88s/it]
1609it [1:17:31,  2.93s/it]
1610it [1:17:34,  2.92s/it]
1611it [1:17:37,  2.91s/it]
1612it [1:17:40,  2.91s/it]
1613it [1:17:42,  2.89s/it]
1614it [1:17:45,  2.89s/it]
1615it [1:17:48,  2.89s/it]
1616it [1:17:51,  2.89s/it]
1617it [1:17:54,  2.89s/it]
1618it [1:17:57,  2.89s/it]
1619it [1:18:00,  2.89s/it]
1620it [1:18:03,  2.89s/it]
1621it [1:18:05,  2.88s/it]
1622it [1:18:08,  2.89s/it]
1623it [1:18:11,  2.89s/it]
1624it [1:18:14,  2.94s/it]
1625it [1:18:17,  2.93s/it]
1626it [1:18:20,  2.92s/it]
